,Entity,Code,Year, Outdoor air pollution ,High systolic blood pressure ,Diet high in sodium, Diet low in whole grains ,Alcohol use ,Diet low in fruits,Unsafe water source,Secondhand smoke, Low birth weight ,Child wasting  , Unsafe sex ,Diet low in nuts and seeds , Household air pollution from solid fuels, Diet low in vegetables ,Low physical activity, Smoking , High fasting plasma glucose , Air pollution , High body-mass index , Unsafe sanitation, No access to handwashing facility , Drug use - Sex: Both - Age: All Ages (Number),Low bone mineral density, Vitamin A deficiency, Child stunting ,Discontinued breastfeeding ,Non-exclusive breastfeeding, Iron deficiency
6205,Tuvalu,TUV,2015,2,24,4,5,1,3,1,5,1,1,1,0,2,3,2,16,26,4,18,0,0,1,0,0,0,0,0,0
